"0","library(dplyr)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(xtable)"
"0","library(ggplot2)"
"0","library(plotly)"
"0",""
"0","load(""data/probabilities.RData"")"
"0",""
"0","# Some scores had p==0, they were replaced with 1/n_sims"
"0","# which(is.na(probabilities[,c(46:75)]), arr.ind = TRUE)"
"0","probabilities[,c(46:75)][which(is.na(probabilities[,c(46:75)]), arr.ind = TRUE)] = 10^-5"
"0","n = nrow(probabilities)"
"0",""
"0","logliks = apply(probabilities[, 16:ncol(probabilities)], 2, function(x) sum(log(x))/n)"
"0",""
"0","m0s = logliks[paste0(""p_score_0_"", c(0, 15, 30, 45, 60, 75))]"
"0","m1s = logliks[paste0(""p_score_1_"", c(0, 15, 30, 45, 60, 75))]"
"0","m2s = logliks[paste0(""p_score_2_"", c(0, 15, 30, 45, 60, 75))]"
"0","m3s = logliks[paste0(""p_score_3_"", c(0, 15, 30, 45, 60, 75))]"
"0","m4s = logliks[paste0(""p_score_4_"", c(0, 15, 30, 45, 60, 75))]"
"0",""
"0","loglik_score = tibble(Model = c(rep(""0"", 6), rep(""1"", 6), rep(""2"", 6), rep(""3"", 6), rep(""4"", 6)),"
"0","                      Minute = rep(c(0, 15, 30, 45, 60, 75), 5),"
"0","                      loglik = c(m0s, m1s, m2s, m3s, m4s))"
